Product Name,Sales Date,Quantity,Price
Ms work,2019-01-04,4,130700
Barricading,2019-01-06,1,146900
Car parking,2019-01-07,1,11800
Basketball post work,2019-02-09,4,136100
Car parking weather shade,2019-02-11,3,50000
Barricading,2019-03-05,1,20300
Framing work,2019-03-06,1,99400
MS Brackets,2019-04-02,150,22500
Square Sheet Metal Junction Box,2019-04-07,20,20000
Car parking weather shade,2019-04-13,3,81300
Square Sheet Metal Junction Box,2019-04-15,10,10000
Sheet Metal Boxes,2019-04-17,88,8800
Grills,2019-04-20,4,124700
Barricading,2019-04-21,1,144700
Ms staircase,2019-04-23,1,50700
Junction Box (S),2019-04-29,30,13500
MS PLatform,2019-04-30,15,18750
Photo frame,2019-05-05,1,73100
Ms railing,2019-05-06,2,144100
Square Sheet Metal Junction Box,2019-05-07,10,10000
Sheet Metal Boxes,2019-05-09,96,9600
MS PLatform,2019-05-11,30,37500
Junction Box (S),2019-05-11,50,22500
MS PLatform,2019-05-18,20,25000
Ms gate,2019-05-19,2,143000
MS Brackets,2019-05-21,150,22500
Square Sheet Metal Junction Box,2019-05-22,15,15000
MS Brackets,2019-05-24,150,22500
Sheet Metal Boxes,2019-05-24,66,6600
Barricading,2019-05-28,1,133700
Junction Box (S),2019-05-29,45,20250
Junction Box (S),2019-05-30,50,22500
Junction Box (S),2019-06-01,50,22500
Miscellenous works,2019-06-04,6,50500
MS Brackets,2019-06-06,150,22500
Safety grill,2019-06-09,3,110200
MS PLatform,2019-06-10,25,31250
Fixing works,2019-06-16,3,99000
Square Sheet Metal Junction Box,2019-06-19,20,20000
Scaffolding,2019-06-22,2,27000
Fixing works,2019-06-24,3,53800
Sheet Metal Boxes,2019-06-24,38,3800
Channel gates,2019-06-28,5,54500
Sheet Metal Boxes,2019-07-06,30,3000
Ms railing,2019-07-08,1,56500
Watertank ladder,2019-07-11,3,117100
Square Sheet Metal Junction Box,2019-07-11,20,20000
MS Brackets,2019-07-12,100,15000
Shutter,2019-07-12,2,153200
MS PLatform,2019-07-12,15,18750
Barricading,2019-07-19,2,57400
Barricading,2019-07-20,3,90900
Junction Box (S),2019-07-27,50,22500
Square Sheet Metal Junction Box,2019-07-28,20,20000
Framing work,2019-07-31,4,160000
Junction Box (S),2019-08-04,45,20250
MS PLatform,2019-08-08,30,37500
Ms graitings,2019-08-09,4,31300
Sheet Metal Boxes,2019-08-12,37,3700
Electrical box,2019-08-14,1,79000
Square Sheet Metal Junction Box,2019-08-17,10,10000
Square Sheet Metal Junction Box,2019-08-17,15,15000
Fixing works,2019-08-18,4,65200
Fixing works,2019-08-23,1,10200
Ms window,2019-08-26,2,110500
MS Brackets,2019-08-27,150,22500
MS PLatform,2019-09-01,10,12500
Weather shade,2019-09-04,2,43000
Ms platform,2019-09-06,2,81800
Lift door,2019-09-07,1,13600
Square Sheet Metal Junction Box,2019-09-07,10,10000
Ms platform,2019-09-08,2,117100
MS Brackets,2019-09-09,100,15000
Junction Box (S),2019-09-13,30,13500
Sheet Metal Boxes,2019-09-14,38,3800
Barricading,2019-09-14,1,33700
Square Sheet Metal Junction Box,2019-09-15,20,20000
Barricading,2019-09-17,3,179300
Water tank,2019-09-18,4,109100
Car parking weather shade,2019-09-23,4,22500
Square Sheet Metal Junction Box,2019-09-25,15,15000
Staircase,2019-09-29,4,6600
Shutter,2019-09-29,6,81500
